E6,0.0533,0.0556,0.0588,0.0608,0.0649,0.0679,0.0697,0.073,0.0764,0.079,0.0824,0.085,0.0879,0.0919,0.0958,0.1003,0.1056,0.1115,0.1167,0.1236,0.1273,0.1302,0.1342,0.1389,0.1419,0.1458,0.1503,0.1586,0.1587,0.1623,0.1674,0.1748,0.1827,0.1883,0.191,0.2001,0.2033,0.2092,0.2162,0.2238,0.2312,0.2383,0.2459,0.2535,0.2616,0.2718,0.2801,0.2909,0.3017,0.3122,0.3276,0.3377,0.3469,0.3596,0.3755,0.3928,0.4109,0.4324,0.4532,0.4774,0.5029,0.5286,0.5598,0.5902,0.6197,0.6541,0.6864,0.7185,0.747,0.7745,0.7965,0.8158,0.8372,0.8547,0.872,0.8866,0.8991,0.917,0.9285,0.9436,0.9577,0.9634,0.9718,0.9767,0.9878,0.9985,1.0095,1.0237,1.044,1.0704,1.0937,1.1145,1.1373,1.1382,1.1486,1.1629,1.1731,1.1753,1.1712,1.1564,1.1381,1.1172,1.0815,1.0724,1.0822,1.0911,1.127,1.1322,1.1278,1.1112,1.1002,1.0974,1.0828,1.0802,1.0575,1.0367,1.0127,1.0018,0.9994,0.9904,0.9814,0.975,0.9756,0.9614,0.9657,0.966
E7,0.0459,0.0471,0.0479,0.0487,0.0493,0.0503,0.0516,0.0528,0.053,0.0553,0.0583,0.0616,0.0648,0.0684,0.0713,0.074,0.0765,0.0794,0.0847,0.0894,0.0943,0.0989,0.1149,0.1181,0.1213,0.1381,0.1438,0.1553,0.1671,0.1695,0.1802,0.1744,0.1828,0.1882,0.1999,0.2107,0.2222,0.2398,0.2549,0.2693,0.2895,0.3115,0.3346,0.3616,0.3823,0.4003,0.4262,0.453,0.4755,0.509,0.5414,0.5767,0.6267,0.6632,0.7022,0.7438,0.7672,0.7846,0.8041,0.819,0.8454,0.8682,0.8878,0.9174,0.942,0.9581,0.9589,0.975,0.9862,0.9955,0.9966,0.9969,1.0078,1.0092,1.013,1.0186,1.0256,1.0327,1.0409,1.0432,1.0541,1.0365,1.0475,1.0339,1.034,1.0424,1.0603,1.0552,1.0496,1.0634,1.056,1.0652,1.0616,1.0616,1.0491,1.0638,1.0852,1.072,1.162,1.1544,1.1978,1.2215,1.216,1.2013,1.2465,1.2205,1.1905,1.2257,1.2137,1.2399,1.2056,1.2291,1.2465,1.2874,1.2324,1.2083,1.2328,1.3252,1.281,1.2337,1.2248,1.1744,1.1696,1.1613,1.1531,1.1925
E8,0.0474,0.0499,0.0515,0.0519,0.0547,0.0568,0.056,0.0571,0.0587,0.0609,0.0655,0.068,0.0686,0.0696,0.0723,0.0769,0.0828,0.0878,0.0923,0.0991,0.1096,0.1184,0.1272,0.1338,0.1555,0.1559,0.1456,0.1425,0.167,0.1831,0.2022,0.2178,0.2206,0.2411,0.2634,0.2458,0.2771,0.3334,0.3497,0.3657,0.3805,0.4329,0.4669,0.492,0.5149,0.5503,0.5805,0.6099,0.6435,0.6789,0.7093,0.744,0.7788,0.804,0.7947,0.8525,0.8771,0.9063,0.9268,0.9529,0.9725,0.9878,1.0114,1.0153,1.0327,1.0499,1.0569,1.0624,1.0662,1.0691,1.0721,1.0728,1.08,1.088,1.0906,1.0905,1.0982,1.1148,1.1329,1.0983,1.097,1.1253,1.1629,1.1636,1.1637,1.175,1.1309,1.1295,1.1178,1.1165,1.1228,1.1596,1.1716,1.2003,1.2017,1.1929,1.2087,1.1853,1.1894,1.182,1.1529,1.2008,1.2095,1.1979,1.2161,1.1746,1.1925,1.2118,1.1913,1.191,1.1876,1.2051,1.1798,1.201,1.1824,1.1895,1.2018,1.2019,1.1949,1.1961,1.1862,1.1955,1.2194,1.2666,1.2854,1.2163
E9,0.045,0.0464,0.0464,0.0473,0.0489,0.0495,0.0523,0.0589,0.0605,0.062,0.0637,0.0627,0.0611,0.0627,0.0644,0.0644,0.0646,0.0657,0.0679,0.0664,0.0689,0.0718,0.0733,0.0736,0.0731,0.0764,0.0797,0.0828,0.084,0.1085,0.1154,0.1204,0.1008,0.1017,0.1069,0.1141,0.1279,0.145,0.1467,0.1483,0.1844,0.1753,0.1834,0.201,0.2097,0.234,0.2629,0.2839,0.2693,0.2665,0.35,0.3828,0.3922,0.3974,0.4025,0.4764,0.4765,0.5216,0.5432,0.5545,0.5832,0.6162,0.6625,0.6957,0.6874,0.7875,0.7715,0.8106,0.8124,0.8726,0.8859,0.8766,0.9351,0.9692,0.9847,1.0015,1.0257,1.0574,1.0508,1.0881,1.1166,1.1273,1.1713,1.1299,1.1482,1.1481,1.1208,1.0698,1.0462,1.0696,1.0731,1.0903,1.126,1.1293,1.2262,1.2347,1.2604,1.2517,1.2646,1.2706,1.234,1.2266,1.2112,1.198,1.2148,1.1907,1.1779,1.1634,1.1506,1.1122,1.1105,1.105,1.1084,1.0956,1.1066,1.0771,1.0944,1.0857,1.0763,1.0675,1.0852,1.0644,1.0786,1.0634,1.073,1.0861
E10,0.0455,0.0479,0.0496,0.05,0.0585,0.0579,0.0585,0.0604,0.0609,0.0615,0.062,0.0596,0.0595,0.0612,0.0642,0.0672,0.0703,0.0707,0.0724,0.0742,0.0757,0.0715,0.077,0.0838,0.0907,0.0969,0.1012,0.0939,0.0884,0.1009,0.1116,0.1295,0.1423,0.1585,0.1165,0.1248,0.1478,0.1852,0.1544,0.1716,0.1958,0.2022,0.2206,0.2153,0.2608,0.2188,0.2572,0.3027,0.3239,0.2788,0.3948,0.4109,0.4009,0.426,0.4909,0.509,0.4919,0.5357,0.5635,0.5962,0.6729,0.656,0.6996,0.7595,0.758,0.8217,0.8552,0.8733,0.8509,0.9131,0.9584,0.9638,0.9864,0.9805,1.0082,1.0239,0.9758,1.0066,1.0176,1.0163,1.0228,1.0305,1.0601,1.0608,1.0789,1.0851,1.095,1.1187,1.1314,1.1352,1.1441,1.1427,1.1328,1.1329,1.1578,1.1386,1.1557,1.1581,1.1979,1.2011,1.2084,1.2226,1.2232,1.2051,1.2248,1.2163,1.2275,1.2092,1.2106,1.2047,1.1931,1.2077,1.1939,1.2133,1.2084,1.212,1.2336,1.2029,1.2026,1.186,1.1999,1.1886,1.157,1.1738,1.1762,1.1363
E11,0.046,0.0516,0.0485,0.056,0.0578,0.0543,0.0551,0.0576,0.0559,0.0556,0.053,0.0531,0.0533,0.057,0.0582,0.0606,0.0641,0.0673,0.0707,0.0737,0.0788,0.0804,0.0846,0.0893,0.0955,0.1013,0.112,0.1177,0.1281,0.1454,0.1562,0.1672,0.1856,0.1964,0.2066,0.2152,0.2265,0.2359,0.2431,0.2219,0.2582,0.2927,0.309,0.3328,0.3457,0.3916,0.4197,0.4245,0.4284,0.462,0.5064,0.5346,0.5579,0.5802,0.6406,0.683,0.7106,0.752,0.779,0.8102,0.8318,0.8463,0.8647,0.8695,0.8846,0.9141,0.9253,0.9299,0.9481,1.0002,1.0086,0.9859,1.0121,1.0081,1.0337,1.0515,1.0363,1.0365,1.0469,1.0433,1.0468,1.0472,1.0491,1.0434,1.0476,1.0436,1.0822,1.0889,1.1442,1.1411,1.138,1.1467,1.1751,1.1938,1.2257,1.2343,1.226,1.2404,1.2124,1.2249,1.2045,1.2031,1.1995,1.1758,1.1731,1.1727,1.1629,1.1638,1.1535,1.135,1.1299,1.1397,1.1535,1.1795,1.1744,1.1634,1.125,1.1598,1.0921,1.0715,1.1195,1.1289,1.1539,1.1146,1.0963,1.0474
E12,0.0463,0.0473,0.048,0.0487,0.0519,0.0531,0.0544,0.0532,0.0533,0.0547,0.0555,0.0573,0.0587,0.0607,0.0624,0.0658,0.071,0.0777,0.083,0.0885,0.0919,0.0937,0.0975,0.1026,0.1127,0.1214,0.1272,0.1403,0.1403,0.1386,0.143,0.1527,0.1666,0.1962,0.2151,0.2115,0.2239,0.2399,0.2588,0.2885,0.3102,0.339,0.3705,0.3934,0.4285,0.4626,0.4849,0.5226,0.5551,0.5957,0.6376,0.6754,0.7231,0.7888,0.7573,0.8107,0.8582,0.8488,0.8803,0.9426,0.9241,0.9029,0.9503,1.0019,1.0105,1.0507,1.0635,1.0613,1.0706,1.0906,1.0899,1.0742,1.0873,1.0142,1.0629,1.0691,1.1811,1.196,1.205,1.2151,1.2279,1.2756,1.2869,1.2787,1.3139,1.3092,1.2373,1.2972,1.3208,1.3048,1.2955,1.2735,1.2621,1.2406,1.2667,1.2684,1.2578,1.2519,1.1845,1.1744,1.1953,1.1773,1.1984,1.1592,1.1672,1.1406,1.1688,1.1204,1.1406,1.1695,1.1166,1.1393,1.1459,1.1566,1.1542,1.093,1.1091,1.1025,1.1156,1.149,1.1432,1.1356,1.0854,1.1007,1.111,1.1222
F1,0.0511,0.0533,0.056,0.0589,0.0642,0.0732,0.0802,0.0857,0.0905,0.0958,0.0984,0.1048,0.1123,0.1175,0.122,0.126,0.131,0.134,0.1339,0.1352,0.1373,0.1384,0.1393,0.1414,0.1455,0.1509,0.1613,0.1577,0.1655,0.1677,0.1628,0.1648,0.1656,0.168,0.1687,0.1705,0.1767,0.1736,0.1761,0.1769,0.1779,0.1798,0.1844,0.184,0.1845,0.1875,0.1885,0.19,0.1941,0.1943,0.1947,0.1962,0.1983,0.1996,0.2021,0.2041,0.2064,0.2087,0.2092,0.2118,0.2122,0.215,0.2151,0.2189,0.2195,0.2222,0.2246,0.2269,0.2291,0.2321,0.2341,0.2363,0.2372,0.2381,0.2418,0.2438,0.2467,0.251,0.2545,0.2554,0.2586,0.2615,0.2636,0.2667,0.2711,0.2729,0.2771,0.2828,0.286,0.2886,0.2938,0.2978,0.3047,0.308,0.3149,0.3178,0.3225,0.331,0.3363,0.3371,0.3429,0.3464,0.3495,0.3555,0.3532,0.3596,0.3655,0.3668,0.3598,0.3671,0.3725,0.3717,0.3686,0.361,0.3711,0.3776,0.3828,0.3855,0.3841,0.3757,0.3833,0.3828,0.3928,0.3942,0.3938,0.3905
F2,0.0541,0.0601,0.0635,0.0667,0.0702,0.0747,0.0791,0.0836,0.0874,0.0908,0.0942,0.1001,0.104,0.1092,0.1134,0.1184,0.1231,0.1281,0.1321,0.1362,0.1397,0.1422,0.1448,0.15,0.1503,0.1514,0.1574,0.1545,0.1573,0.1631,0.1604,0.1604,0.1614,0.1658,0.1652,0.1644,0.1655,0.1675,0.1686,0.1702,0.171,0.1723,0.1735,0.1754,0.1768,0.1785,0.1808,0.1819,0.1833,0.1831,0.1864,0.1866,0.1882,0.1912,0.1934,0.1949,0.1958,0.1958,0.1987,0.2011,0.2017,0.2039,0.2046,0.2073,0.2076,0.2086,0.2108,0.2107,0.2124,0.2157,0.2164,0.2164,0.218,0.2196,0.2218,0.2227,0.2226,0.2234,0.2255,0.2268,0.231,0.2336,0.2352,0.2337,0.2383,0.2402,0.2418,0.2479,0.2492,0.2522,0.2547,0.2542,0.2579,0.2619,0.2667,0.2683,0.2704,0.2674,0.2723,0.2725,0.2739,0.2774,0.282,0.2836,0.2855,0.2921,0.2931,0.3012,0.2995,0.3047,0.3057,0.3056,0.3073,0.3159,0.311,0.3159,0.3174,0.3248,0.3267,0.3283,0.3322,0.3336,0.3333,0.3359,0.3341,0.3368
F3,0.0526,0.0607,0.0675,0.0725,0.0767,0.0804,0.0846,0.0878,0.0913,0.0956,0.0985,0.1032,0.1067,0.1117,0.1167,0.1214,0.1262,0.1301,0.133,0.1358,0.1412,0.1418,0.1423,0.1446,0.1487,0.1479,0.151,0.1509,0.1539,0.1577,0.1571,0.1614,0.1656,0.1654,0.1671,0.1683,0.1692,0.1695,0.1703,0.171,0.1718,0.1731,0.1733,0.1743,0.175,0.1761,0.1768,0.1767,0.1767,0.1769,0.1779,0.1789,0.1795,0.1811,0.1826,0.1833,0.1849,0.1871,0.1884,0.1899,0.1909,0.1929,0.1941,0.1972,0.1967,0.198,0.2,0.2012,0.203,0.2071,0.2087,0.2113,0.2121,0.2129,0.2151,0.2157,0.2181,0.2177,0.2214,0.224,0.2272,0.2275,0.2305,0.2341,0.2366,0.2381,0.2401,0.2446,0.2462,0.2484,0.2526,0.2527,0.2574,0.2556,0.2608,0.259,0.2619,0.2676,0.2737,0.2738,0.2788,0.2798,0.2808,0.2874,0.2842,0.2881,0.2887,0.2952,0.2941,0.2973,0.3062,0.305,0.3063,0.3049,0.3024,0.3069,0.3125,0.3151,0.3155,0.3134,0.3178,0.3165,0.3169,0.323,0.3267,0.3253
F4,0.0556,0.0623,0.0663,0.0703,0.0756,0.0814,0.0842,0.0875,0.0907,0.0938,0.0968,0.1004,0.1034,0.1078,0.1125,0.1165,0.1222,0.1278,0.1326,0.1352,0.138,0.1409,0.1449,0.1471,0.1478,0.151,0.1503,0.1511,0.1519,0.1547,0.1631,0.1549,0.1557,0.1621,0.1578,0.1591,0.1594,0.1599,0.1616,0.1633,0.1644,0.1657,0.1671,0.1685,0.1698,0.1716,0.1727,0.1743,0.1754,0.1783,0.18,0.1805,0.1834,0.1848,0.1864,0.1881,0.1897,0.1913,0.1927,0.194,0.1962,0.197,0.1988,0.2002,0.2025,0.2027,0.2042,0.2043,0.2065,0.2084,0.2087,0.2102,0.2129,0.2154,0.217,0.2197,0.2221,0.2233,0.2263,0.2286,0.2309,0.2327,0.2351,0.2379,0.2413,0.2445,0.2484,0.2513,0.255,0.2592,0.2624,0.2643,0.2688,0.2742,0.277,0.2814,0.284,0.2868,0.2893,0.2945,0.2976,0.3009,0.3031,0.3065,0.3117,0.3138,0.3162,0.3187,0.3232,0.3226,0.3244,0.3285,0.3325,0.338,0.3383,0.3417,0.3426,0.3459,0.3496,0.3536,0.3558,0.3597,0.3616,0.3626,0.3676,0.3695
F5,0.0492,0.0548,0.0603,0.0612,0.0634,0.0655,0.0676,0.0701,0.0756,0.0811,0.0875,0.0949,0.1012,0.1081,0.1156,0.1218,0.1268,0.1327,0.1378,0.1408,0.1443,0.1487,0.1516,0.1522,0.155,0.1592,0.1569,0.1556,0.1603,0.1576,0.1598,0.1609,0.1626,0.1632,0.1654,0.1674,0.1689,0.1707,0.1715,0.1731,0.1753,0.1775,0.1795,0.1817,0.1851,0.1887,0.1904,0.1935,0.1957,0.1978,0.2008,0.2034,0.2061,0.2091,0.2113,0.2146,0.2171,0.22,0.2225,0.2241,0.2262,0.2289,0.2314,0.2345,0.2377,0.241,0.2434,0.2473,0.2503,0.2543,0.2585,0.2616,0.2664,0.2716,0.2754,0.2809,0.2849,0.2907,0.2954,0.3008,0.3044,0.3115,0.318,0.3246,0.33,0.338,0.3434,0.3508,0.3593,0.3662,0.3745,0.381,0.3888,0.3982,0.4068,0.4165,0.4237,0.4322,0.4403,0.4494,0.455,0.4639,0.4722,0.4789,0.4834,0.4938,0.4978,0.5065,0.5162,0.5265,0.5315,0.5379,0.5475,0.5564,0.5616,0.5694,0.5778,0.5873,0.5921,0.6007,0.6096,0.6169,0.6238,0.6344,0.6399,0.6476
F6,0.0552,0.0636,0.0747,0.0818,0.0854,0.0896,0.0946,0.0991,0.1032,0.1074,0.1118,0.1163,0.1216,0.1261,0.1319,0.1372,0.1436,0.1462,0.15,0.1519,0.1528,0.1547,0.1556,0.157,0.1637,0.1602,0.1608,0.1647,0.1629,0.1641,0.167,0.1731,0.1753,0.1714,0.1725,0.1734,0.1747,0.176,0.1772,0.1783,0.1792,0.1804,0.1814,0.1819,0.183,0.1846,0.1857,0.1872,0.188,0.1892,0.1904,0.1921,0.1931,0.195,0.1958,0.1955,0.1966,0.1995,0.2001,0.2015,0.2021,0.2032,0.2048,0.2061,0.2057,0.2076,0.2103,0.2102,0.2128,0.2156,0.2168,0.2209,0.2218,0.2239,0.2278,0.2304,0.2333,0.2347,0.237,0.2415,0.2472,0.2498,0.2527,0.259,0.2637,0.2699,0.2768,0.2782,0.2857,0.2884,0.2943,0.2982,0.3067,0.3111,0.3104,0.3169,0.3232,0.3304,0.3349,0.3397,0.3465,0.3465,0.3556,0.3588,0.3607,0.3672,0.3729,0.3734,0.3734,0.374,0.3768,0.3839,0.3921,0.3942,0.3948,0.408,0.4205,0.4268,0.4291,0.4327,0.4419,0.4439,0.4434,0.449,0.4488,0.4376
F7,0.047,0.0489,0.0497,0.0508,0.0518,0.0529,0.0548,0.056,0.0589,0.0602,0.0654,0.0723,0.0775,0.0822,0.0825,0.0843,0.0922,0.0995,0.1079,0.1159,0.1118,0.1172,0.1273,0.1205,0.1213,0.1224,0.1248,0.1279,0.1305,0.1343,0.1327,0.1365,0.1524,0.1851,0.1922,0.2051,0.2144,0.2236,0.2103,0.2178,0.2117,0.2095,0.2171,0.2307,0.2529,0.2848,0.2792,0.279,0.2846,0.2846,0.2946,0.3014,0.3061,0.3146,0.3261,0.3332,0.3421,0.3547,0.3766,0.3944,0.4186,0.4428,0.4718,0.4994,0.5319,0.5652,0.5997,0.6312,0.6692,0.7056,0.7409,0.7715,0.8024,0.8263,0.8416,0.8705,0.8821,0.9082,0.9289,0.9483,0.9614,0.97,0.9764,0.984,0.9889,1.001,1.0117,1.0123,1.0159,1.0168,1.0156,1.0165,1.0229,1.0315,1.0236,1.047,1.047,1.0702,1.0811,1.067,1.0938,1.1106,1.1253,1.1441,1.1549,1.1599,1.1496,1.1539,1.1635,1.1678,1.1604,1.1787,1.1781,1.1831,1.1916,1.1875,1.1918,1.1733,1.1365,1.1363,1.1832,1.1833,1.2116,1.2414,1.2486,1.2549
F8,0.0471,0.0492,0.0507,0.053,0.0563,0.0573,0.0567,0.0575,0.059,0.0613,0.0662,0.0682,0.0749,0.0731,0.0758,0.08,0.0851,0.084,0.0971,0.1224,0.1228,0.1201,0.1187,0.1381,0.1297,0.1185,0.1291,0.1319,0.1333,0.1294,0.161,0.1432,0.1655,0.1604,0.1497,0.1713,0.203,0.1698,0.1836,0.1847,0.2131,0.2372,0.2101,0.2486,0.2174,0.2295,0.2617,0.2252,0.2155,0.2248,0.2431,0.253,0.2601,0.2621,0.2553,0.2547,0.2574,0.2589,0.2627,0.2665,0.2707,0.2778,0.2883,0.2923,0.304,0.3164,0.3314,0.3483,0.3668,0.386,0.4104,0.436,0.4624,0.4909,0.524,0.5597,0.5857,0.6212,0.6574,0.6896,0.7168,0.7567,0.7893,0.8199,0.8442,0.8611,0.8784,0.8944,0.9132,0.9256,0.9386,0.9515,0.9552,0.9634,0.9651,0.9721,0.9759,0.9726,0.9757,0.9843,0.9834,0.9872,1.0004,1.0178,1.0302,1.0321,1.0238,1.0255,1.0596,1.0607,1.0413,1.0332,1.0396,1.07,1.0208,1.0351,1.0616,1.07,1.0933,1.1191,1.0845,1.0757,1.0306,1.0602,1.0112,0.9905
F9,0.0465,0.0484,0.05,0.0531,0.0587,0.0641,0.0551,0.0552,0.0573,0.0601,0.0626,0.0639,0.0686,0.0789,0.0854,0.0908,0.0852,0.0889,0.0781,0.0789,0.0817,0.0945,0.1262,0.1289,0.1036,0.1107,0.1011,0.1108,0.1148,0.162,0.1437,0.1261,0.1221,0.17,0.1696,0.1688,0.1603,0.1516,0.1656,0.1585,0.1839,0.2052,0.2051,0.186,0.1947,0.2029,0.2131,0.241,0.2564,0.251,0.2643,0.2768,0.2691,0.2567,0.2538,0.2603,0.2587,0.2591,0.2571,0.2556,0.2621,0.2556,0.2592,0.264,0.2756,0.2804,0.2892,0.2955,0.3062,0.3171,0.3304,0.3476,0.366,0.383,0.4074,0.4329,0.4601,0.4887,0.5179,0.5535,0.5884,0.6222,0.6552,0.6853,0.7156,0.7531,0.7831,0.8048,0.8306,0.8515,0.8697,0.8882,0.9038,0.9177,0.9329,0.9517,0.9681,0.973,0.9834,0.9985,1.0015,1.0072,1.0142,1.0173,1.0296,1.0251,1.0307,1.0404,1.0536,1.0618,1.0595,1.0583,1.0638,1.0727,1.0759,1.0617,1.0516,1.0491,1.0349,1.0265,1.0184,1.0106,1.0904,1.1403,1.1888,1.1391
F10,0.05,0.0524,0.0535,0.0544,0.0577,0.0549,0.0633,0.0623,0.0615,0.0616,0.0663,0.0683,0.0708,0.0703,0.0771,0.0886,0.0997,0.103,0.0935,0.1029,0.1135,0.1148,0.1213,0.1164,0.116,0.1322,0.1363,0.137,0.1435,0.1269,0.1336,0.1377,0.1451,0.1566,0.18,0.1998,0.2175,0.1998,0.2066,0.2142,0.2353,0.2749,0.2823,0.2921,0.3179,0.2871,0.3243,0.3417,0.321,0.3795,0.385,0.4413,0.4059,0.3851,0.3865,0.4309,0.4677,0.4896,0.5214,0.5554,0.5972,0.6328,0.6679,0.7018,0.7403,0.774,0.814,0.8384,0.8657,0.8855,0.9037,0.9219,0.9516,0.9714,0.9939,1.0205,1.0466,1.0711,1.0813,1.0972,1.108,1.1209,1.1259,1.1287,1.1276,1.1254,1.132,1.1343,1.1329,1.1289,1.1292,1.1295,1.107,1.1039,1.1036,1.1048,1.122,1.1171,1.1288,1.1386,1.1402,1.1383,1.1293,1.1292,1.1323,1.1245,1.1167,1.1129,1.113,1.1077,1.0901,1.0866,1.0966,1.2055,1.2847,1.2153,1.244,1.217,1.2497,1.2509,1.1917,1.1991,1.2172,1.1853,1.2105,1.2002
F11,0.0477,0.0487,0.0507,0.0507,0.0535,0.0564,0.0581,0.0595,0.0586,0.0628,0.058,0.0612,0.0653,0.0681,0.0643,0.0716,0.087,0.0924,0.0752,0.0823,0.0863,0.1037,0.0913,0.106,0.0973,0.1013,0.1033,0.1309,0.1171,0.1098,0.1292,0.146,0.1446,0.159,0.1657,0.1349,0.1589,0.1739,0.1824,0.168,0.1773,0.2094,0.2173,0.2102,0.2089,0.2325,0.2529,0.283,0.259,0.2553,0.2386,0.2264,0.2722,0.2736,0.2625,0.2502,0.2483,0.2501,0.2556,0.2638,0.2745,0.2876,0.2968,0.3086,0.3234,0.3406,0.3607,0.3846,0.4086,0.4384,0.4636,0.4974,0.5301,0.5696,0.6137,0.6526,0.6861,0.7238,0.7577,0.7873,0.8141,0.8394,0.8559,0.8779,0.8946,0.9131,0.9326,0.9439,0.9618,0.9735,0.9857,1.004,1.0105,1.0195,1.0343,1.0548,1.0532,1.0558,1.0604,1.0721,1.0797,1.0855,1.0899,1.1065,1.1195,1.1273,1.1366,1.1583,1.1527,1.1675,1.1724,1.1831,1.1889,1.2083,1.2052,1.1748,1.1425,1.1385,1.3055,1.2375,1.2093,1.1847,1.3034,1.2395,1.2205,1.3053
F12,0.0481,0.0494,0.051,0.0502,0.0501,0.0509,0.0519,0.0548,0.0566,0.0582,0.0611,0.0625,0.0691,0.0772,0.0821,0.0919,0.1004,0.094,0.0923,0.0895,0.0939,0.1002,0.0989,0.0988,0.1009,0.1082,0.1059,0.109,0.1147,0.1191,0.1237,0.1309,0.1348,0.1384,0.1424,0.1499,0.1534,0.1602,0.1647,0.1715,0.1763,0.1831,0.1907,0.1984,0.2049,0.2149,0.2224,0.232,0.2413,0.2534,0.2653,0.2801,0.2965,0.3079,0.3247,0.3459,0.3681,0.3981,0.4259,0.4573,0.4918,0.5227,0.56,0.5943,0.6302,0.6695,0.6985,0.7278,0.7615,0.787,0.8085,0.8272,0.8498,0.8636,0.8814,0.8973,0.9103,0.9234,0.9379,0.9489,0.953,0.9671,0.9749,0.975,0.984,0.9938,1.0105,1.0214,1.0461,1.066,1.0573,1.0823,1.1421,1.1136,1.1547,1.2045,1.1696,1.1453,1.1917,1.1707,1.1923,1.1966,1.1925,1.1868,1.1661,1.1198,1.1485,1.0767,1.0983,1.0752,0.9951,1.0512,0.9608,1.0258,1.019,1.0286,1.0001,1.0574,1.0801,1.0732,1.0474,1.0627,1.0022,1.0384,1.0491,1.0538
G1,0.0518,0.0523,0.0532,0.0579,0.0704,0.0672,0.0655,0.0723,0.0781,0.0962,0.1026,0.1082,0.1185,0.1478,0.1555,0.169,0.1538,0.1838,0.1416,0.1384,0.163,0.2124,0.2066,0.241,0.1997,0.2074,0.2286,0.2588,0.2933,0.3226,0.3589,0.3819,0.4042,0.4421,0.4557,0.4743,0.5114,0.5535,0.5859,0.6306,0.6676,0.7063,0.75,0.7884,0.8235,0.8644,0.8967,0.9323,0.9565,0.9822,1.0124,1.0427,1.0685,1.0832,1.101,1.1212,1.1326,1.1464,1.1592,1.1717,1.1797,1.187,1.1939,1.1968,1.203,1.2036,1.209,1.211,1.2097,1.2071,1.2103,1.2263,1.2174,1.2103,1.2003,1.2254,1.2454,1.2106,1.2306,1.2469,1.2674,1.2518,1.2821,1.2756,1.2793,1.2784,1.2694,1.2718,1.2649,1.2666,1.2735,1.2763,1.291,1.298,1.2996,1.2955,1.2688,1.4246,1.5116,1.497,1.4719,1.4367,1.5545,1.4696,1.4993,1.4759,1.5029,1.5449,1.4314,1.5634,1.6121,1.6316,1.615,1.5951,1.5354,1.5692,1.5309,1.603,1.5106,1.5863,1.4898,1.5434,1.6065,1.562,1.6334,1.4018
G2,0.0497,0.0571,0.0615,0.0653,0.0689,0.0735,0.0799,0.0836,0.0874,0.0897,0.0926,0.0962,0.1001,0.1032,0.1085,0.1134,0.1189,0.1252,0.133,0.1415,0.1485,0.157,0.1648,0.1716,0.176,0.182,0.1933,0.2037,0.2152,0.2251,0.2377,0.2509,0.2735,0.2998,0.32,0.3452,0.3745,0.4047,0.4357,0.466,0.4951,0.5217,0.5361,0.5626,0.6007,0.6451,0.6812,0.7171,0.7551,0.7948,0.8326,0.8708,0.9046,0.9307,0.9654,0.9929,1.0182,1.0435,1.0676,1.0903,1.1132,1.1321,1.1534,1.1693,1.1871,1.2028,1.2135,1.2269,1.2352,1.2372,1.244,1.251,1.261,1.2773,1.2879,1.2856,1.2823,1.2538,1.2346,1.2226,1.2217,1.2108,1.2242,1.1983,1.1825,1.3675,1.4392,1.4105,1.4323,1.4997,1.449,1.4772,1.5069,1.4349,1.4538,1.3858,1.3646,1.3981,1.3732,1.4164,1.2496,1.5432,1.4019,1.5239,1.3542,1.4683,1.5048,1.5203,1.4769,1.5002,1.5354,1.5252,1.506,1.4562,1.3807,1.5059,1.5654,1.3752,1.2996,1.5361,1.3078,1.5418,1.3352,1.528,1.3342,1.5413
G3,0.0492,0.0551,0.0587,0.0721,0.0764,0.08,0.0878,0.0922,0.0966,0.0997,0.1047,0.1102,0.1208,0.1281,0.1364,0.1464,0.1528,0.1629,0.1755,0.1901,0.2066,0.2217,0.2354,0.2509,0.2708,0.2938,0.3207,0.3512,0.3749,0.4033,0.4368,0.4641,0.4905,0.5209,0.5238,0.5582,0.6031,0.6479,0.6833,0.7255,0.7657,0.8031,0.8463,0.877,0.9089,0.9412,0.9615,0.9898,1.0141,1.0374,1.0616,1.0828,1.1042,1.1203,1.1431,1.1553,1.17,1.1868,1.1968,1.2101,1.2173,1.2285,1.2344,1.2391,1.2363,1.2388,1.2362,1.2412,1.2328,1.225,1.1961,1.1792,1.1686,1.1509,1.148,1.13,1.1231,1.1182,1.1221,1.1398,1.1237,1.1287,1.1234,1.1364,1.1425,1.1591,1.1782,1.1708,1.1788,1.1785,1.1866,1.186,1.191,1.2051,1.2198,1.2221,1.2428,1.2228,1.2299,1.218,1.2323,1.2506,1.2593,1.264,1.2732,1.2796,1.2817,1.2919,1.2917,1.2947,1.2699,1.2558,1.2491,1.2459,1.216,1.2006,1.1953,1.1813,1.1814,1.183,1.1689,1.1497,1.1476,1.1373,1.1313,1.1347
